name,link
BranchProbabilityInfoWrapperPass,DominatorTreeWrapperPass
BranchProbabilityInfoWrapperPass,LoopInfoWrapperPass
BranchProbabilityInfoWrapperPass,TargetLibraryInfoWrapperPass
ModuleSummaryIndexWrapperPass,BlockFrequencyInfoWrapperPass
ModuleSummaryIndexWrapperPass,ProfileSummaryInfoWrapperPass
RegionInfoPass,DominanceFrontierWrapperPass
RegionInfoPass,DominatorTreeWrapperPass
RegionInfoPass,PostDominatorTreeWrapperPass
AAResultsWrapperPass,GlobalsAAWrapperPass
AAResultsWrapperPass,BasicAAWrapperPass
AAResultsWrapperPass,ObjCARCAAWrapperPass
AAResultsWrapperPass,ExternalAAWrapperPass
AAResultsWrapperPass,SCEVAAWrapperPass
AAResultsWrapperPass,ScopedNoAliasAAWrapperPass
AAResultsWrapperPass,CFLSteensAAWrapperPass
AAResultsWrapperPass,TypeBasedAAWrapperPass
AAResultsWrapperPass,CFLAndersAAWrapperPass
AAResultsWrapperPass,TargetLibraryInfoWrapperPass
MustExecutePrinter,DominatorTreeWrapperPass
MustExecutePrinter,LoopInfoWrapperPass
CFLAndersAAWrapperPass,TargetLibraryInfoWrapperPass
LoopAccessLegacyAnalysis,AAResultsWrapperPass
LoopAccessLegacyAnalysis,DominatorTreeWrapperPass
LoopAccessLegacyAnalysis,ScalarEvolutionWrapperPass
LoopAccessLegacyAnalysis,LoopInfoWrapperPass
IVUsersWrapperPass,DominatorTreeWrapperPass
IVUsersWrapperPass,AssumptionCacheTracker
IVUsersWrapperPass,LoopInfoWrapperPass
IVUsersWrapperPass,ScalarEvolutionWrapperPass
ScalarEvolutionWrapperPass,DominatorTreeWrapperPass
ScalarEvolutionWrapperPass,AssumptionCacheTracker
ScalarEvolutionWrapperPass,LoopInfoWrapperPass
ScalarEvolutionWrapperPass,TargetLibraryInfoWrapperPass
GlobalsAAWrapperPass,CallGraphWrapperPass
GlobalsAAWrapperPass,TargetLibraryInfoWrapperPass
LoopInfoWrapperPass,DominatorTreeWrapperPass
CFLSteensAAWrapperPass,TargetLibraryInfoWrapperPass
Delinearization,LoopInfoWrapperPass
Delinearization,ScalarEvolutionWrapperPass
BasicAAWrapperPass,AssumptionCacheTracker
BasicAAWrapperPass,DominatorTreeWrapperPass
BasicAAWrapperPass,TargetLibraryInfoWrapperPass
DominanceFrontierWrapperPass,DominatorTreeWrapperPass
BlockFrequencyInfoWrapperPass,BranchProbabilityInfoWrapperPass
BlockFrequencyInfoWrapperPass,LoopInfoWrapperPass
MemorySSAPrinterLegacyPass,MemorySSAWrapperPass
MemorySSAWrapperPass,AAResultsWrapperPass
MemorySSAWrapperPass,DominatorTreeWrapperPass
LazyBlockFrequencyInfoPass,DominatorTreeWrapperPass
LazyBlockFrequencyInfoPass,LazyBPIPass
LazyBlockFrequencyInfoPass,LoopInfoWrapperPass
MemDepPrinter,MemoryDependenceWrapperPass
AAEvalLegacyPass,AAResultsWrapperPass
CallGraphPrinterLegacyPass,CallGraphWrapperPass
LazyBranchProbabilityInfoPass,DominatorTreeWrapperPass
LazyBranchProbabilityInfoPass,LoopInfoWrapperPass
LazyBranchProbabilityInfoPass,TargetLibraryInfoWrapperPass
AliasSetPrinter,AAResultsWrapperPass
Lint,AssumptionCacheTracker
Lint,AAResultsWrapperPass
Lint,DominatorTreeWrapperPass
Lint,TargetLibraryInfoWrapperPass
OptimizationRemarkEmitterWrapperPass,LazyBFIPass
DivergenceAnalysis,DominatorTreeWrapperPass
DivergenceAnalysis,PostDominatorTreeWrapperPass
LazyValueInfoPrinter,DominatorTreeWrapperPass
LazyValueInfoPrinter,LazyValueInfoWrapperPass
LazyValueInfoWrapperPass,AssumptionCacheTracker
LazyValueInfoWrapperPass,TargetLibraryInfoWrapperPass
MemoryDependenceWrapperPass,AssumptionCacheTracker
MemoryDependenceWrapperPass,DominatorTreeWrapperPass
MemoryDependenceWrapperPass,PhiValuesWrapperPass
MemoryDependenceWrapperPass,AAResultsWrapperPass
MemoryDependenceWrapperPass,TargetLibraryInfoWrapperPass
DependenceAnalysisWrapperPass,AAResultsWrapperPass
DependenceAnalysisWrapperPass,LoopInfoWrapperPass
DependenceAnalysisWrapperPass,ScalarEvolutionWrapperPass
SCEVAAWrapperPass,ScalarEvolutionWrapperPass
DemandedBitsWrapperPass,AssumptionCacheTracker
DemandedBitsWrapperPass,DominatorTreeWrapperPass
SafepointIRVerifier,DominatorTreeWrapperPass
InstructionCombiningPass,AssumptionCacheTracker
InstructionCombiningPass,OptimizationRemarkEmitterWrapperPass
InstructionCombiningPass,GlobalsAAWrapperPass
InstructionCombiningPass,DominatorTreeWrapperPass
InstructionCombiningPass,AAResultsWrapperPass
InstructionCombiningPass,TargetLibraryInfoWrapperPass
SLPVectorizer,AssumptionCacheTracker
SLPVectorizer,OptimizationRemarkEmitterWrapperPass
SLPVectorizer,DemandedBitsWrapperPass
SLPVectorizer,DominatorTreeWrapperPass
SLPVectorizer,LoopSimplify
SLPVectorizer,ScalarEvolutionWrapperPass
SLPVectorizer,TargetTransformInfoWrapperPass
SLPVectorizer,AAResultsWrapperPass
SLPVectorizer,LoopInfoWrapperPass
LoopVectorize,AssumptionCacheTracker
LoopVectorize,BlockFrequencyInfoWrapperPass
LoopVectorize,OptimizationRemarkEmitterWrapperPass
LoopVectorize,GlobalsAAWrapperPass
LoopVectorize,BasicAAWrapperPass
LoopVectorize,DemandedBitsWrapperPass
LoopVectorize,DominatorTreeWrapperPass
LoopVectorize,ScalarEvolutionWrapperPass
LoopVectorize,TargetTransformInfoWrapperPass
LoopVectorize,LoopAccessLegacyAnalysis
LoopVectorize,AAResultsWrapperPass
LoopVectorize,LoopInfoWrapperPass
LoadStoreVectorizer,GlobalsAAWrapperPass
LoadStoreVectorizer,DominatorTreeWrapperPass
LoadStoreVectorizer,ScalarEvolutionWrapperPass
LoadStoreVectorizer,TargetTransformInfoWrapperPass
LoadStoreVectorizer,SCEVAAWrapperPass
LoadStoreVectorizer,AAResultsWrapperPass
WriteThinLTOBitcode,AssumptionCacheTracker
WriteThinLTOBitcode,TargetLibraryInfoWrapperPass
WriteThinLTOBitcode,ModuleSummaryIndexWrapperPass
PostOrderFunctionAttrsLegacyPass,AssumptionCacheTracker
PostOrderFunctionAttrsLegacyPass,CallGraphWrapperPass
ReversePostOrderFunctionAttrsLegacyPass,CallGraphWrapperPass
IPSCCPLegacyPass,TargetLibraryInfoWrapperPass
SimpleInliner,AssumptionCacheTracker
SimpleInliner,ProfileSummaryInfoWrapperPass
SimpleInliner,TargetTransformInfoWrapperPass
SimpleInliner,CallGraphWrapperPass
SimpleInliner,TargetLibraryInfoWrapperPass
SampleProfileLoaderLegacyPass,AssumptionCacheTracker
SampleProfileLoaderLegacyPass,ProfileSummaryInfoWrapperPass
SampleProfileLoaderLegacyPass,TargetTransformInfoWrapperPass
AlwaysInlinerLegacyPass,AssumptionCacheTracker
AlwaysInlinerLegacyPass,ProfileSummaryInfoWrapperPass
AlwaysInlinerLegacyPass,CallGraphWrapperPass
AlwaysInlinerLegacyPass,TargetLibraryInfoWrapperPass
GlobalOptLegacyPass,BlockFrequencyInfoWrapperPass
GlobalOptLegacyPass,DominatorTreeWrapperPass
GlobalOptLegacyPass,TargetTransformInfoWrapperPass
GlobalOptLegacyPass,TargetLibraryInfoWrapperPass
PruneEH,CallGraphWrapperPass
PartialInlinerLegacyPass,AssumptionCacheTracker
PartialInlinerLegacyPass,ProfileSummaryInfoWrapperPass
PartialInlinerLegacyPass,TargetTransformInfoWrapperPass
LoopExtractor,LoopSimplify
LoopExtractor,DominatorTreeWrapperPass
LoopExtractor,BreakCriticalEdges
LoopExtractor,LoopInfoWrapperPass
ArgPromotion,AssumptionCacheTracker
ArgPromotion,CallGraphWrapperPass
ArgPromotion,TargetLibraryInfoWrapperPass
InferFunctionAttrsLegacyPass,TargetLibraryInfoWrapperPass
WholeProgramDevirt,AssumptionCacheTracker
WholeProgramDevirt,TargetLibraryInfoWrapperPass
AggressiveInstCombinerLegacyPass,DominatorTreeWrapperPass
AggressiveInstCombinerLegacyPass,TargetLibraryInfoWrapperPass
LoopDeletionLegacyPass,LoopPass
LoopUnroll,AssumptionCacheTracker
LoopUnroll,LoopPass
LoopUnroll,TargetTransformInfoWrapperPass
StraightLineStrengthReduce,TargetTransformInfoWrapperPass
StraightLineStrengthReduce,DominatorTreeWrapperPass
StraightLineStrengthReduce,ScalarEvolutionWrapperPass
JumpThreading,AAResultsWrapperPass
JumpThreading,DominatorTreeWrapperPass
JumpThreading,LazyValueInfoWrapperPass
JumpThreading,TargetLibraryInfoWrapperPass
InstSimplifyLegacyPass,AssumptionCacheTracker
InstSimplifyLegacyPass,OptimizationRemarkEmitterWrapperPass
InstSimplifyLegacyPass,DominatorTreeWrapperPass
InstSimplifyLegacyPass,TargetLibraryInfoWrapperPass
SeparateConstOffsetFromGEP,DominatorTreeWrapperPass
SeparateConstOffsetFromGEP,TargetTransformInfoWrapperPass
SeparateConstOffsetFromGEP,ScalarEvolutionWrapperPass
SeparateConstOffsetFromGEP,LoopInfoWrapperPass
SeparateConstOffsetFromGEP,TargetLibraryInfoWrapperPass
GVNSinkLegacyPass,DominatorTreeWrapperPass
GVNSinkLegacyPass,PostDominatorTreeWrapperPass
FlattenCFGPass,AAResultsWrapperPass
LegacyLoopSinkPass,BlockFrequencyInfoWrapperPass
LegacyLoopSinkPass,LoopPass
LoopSimplifyCFGLegacyPass,LoopPass
LoopReroll,LoopPass
LoopReroll,TargetLibraryInfoWrapperPass
LoopDistributeLegacy,OptimizationRemarkEmitterWrapperPass
LoopDistributeLegacy,DominatorTreeWrapperPass
LoopDistributeLegacy,ScalarEvolutionWrapperPass
LoopDistributeLegacy,LoopAccessLegacyAnalysis
LoopDistributeLegacy,LoopInfoWrapperPass
SpeculativeExecutionLegacyPass,TargetTransformInfoWrapperPass
SROALegacyPass,AssumptionCacheTracker
SROALegacyPass,DominatorTreeWrapperPass
PartiallyInlineLibCallsLegacyPass,TargetTransformInfoWrapperPass
PartiallyInlineLibCallsLegacyPass,TargetLibraryInfoWrapperPass
NewGVNLegacyPass,AssumptionCacheTracker
NewGVNLegacyPass,GlobalsAAWrapperPass
NewGVNLegacyPass,MemorySSAWrapperPass
NewGVNLegacyPass,DominatorTreeWrapperPass
NewGVNLegacyPass,AAResultsWrapperPass
NewGVNLegacyPass,TargetLibraryInfoWrapperPass
LoopInstSimplifyLegacyPass,AssumptionCacheTracker
LoopInstSimplifyLegacyPass,LoopPass
LoopInstSimplifyLegacyPass,DominatorTreeWrapperPass
LoopInstSimplifyLegacyPass,TargetLibraryInfoWrapperPass
LoopIdiomRecognizeLegacyPass,LoopPass
LoopIdiomRecognizeLegacyPass,TargetTransformInfoWrapperPass
LoopIdiomRecognizeLegacyPass,TargetLibraryInfoWrapperPass
StructurizeCFG,DominatorTreeWrapperPass
StructurizeCFG,RegionInfoPass
StructurizeCFG,LowerSwitch
StructurizeCFG,DivergenceAnalysis
StructurizeCFG,LoopInfoWrapperPass
ConstantHoistingLegacyPass,BlockFrequencyInfoWrapperPass
ConstantHoistingLegacyPass,DominatorTreeWrapperPass
ConstantHoistingLegacyPass,TargetTransformInfoWrapperPass
BDCELegacyPass,DemandedBitsWrapperPass
SCCPLegacyPass,TargetLibraryInfoWrapperPass
LegacyLICMPass,LoopPass
LegacyLICMPass,MemorySSAWrapperPass
LegacyLICMPass,TargetTransformInfoWrapperPass
LegacyLICMPass,TargetLibraryInfoWrapperPass
DSELegacyPass,GlobalsAAWrapperPass
DSELegacyPass,DominatorTreeWrapperPass
DSELegacyPass,MemoryDependenceWrapperPass
DSELegacyPass,AAResultsWrapperPass
DSELegacyPass,TargetLibraryInfoWrapperPass
TailCallElim,AAResultsWrapperPass
TailCallElim,TargetTransformInfoWrapperPass
TailCallElim,OptimizationRemarkEmitterWrapperPass
LoopStrengthReduce,IVUsersWrapperPass
LoopStrengthReduce,LoopSimplify
LoopStrengthReduce,DominatorTreeWrapperPass
LoopStrengthReduce,TargetTransformInfoWrapperPass
LoopStrengthReduce,ScalarEvolutionWrapperPass
LoopStrengthReduce,LoopInfoWrapperPass
SinkingLegacyPass,AAResultsWrapperPass
SinkingLegacyPass,DominatorTreeWrapperPass
SinkingLegacyPass,LoopInfoWrapperPass
GuardWideningLegacyPass,DominatorTreeWrapperPass
GuardWideningLegacyPass,PostDominatorTreeWrapperPass
GuardWideningLegacyPass,LoopInfoWrapperPass
LoopGuardWideningLegacyPass,DominatorTreeWrapperPass
LoopGuardWideningLegacyPass,PostDominatorTreeWrapperPass
LoopGuardWideningLegacyPass,LoopInfoWrapperPass
ADCELegacyPass,DominatorTreeWrapperPass
ADCELegacyPass,PostDominatorTreeWrapperPass
LoopUnswitch,DivergenceAnalysis
LoopUnswitch,AssumptionCacheTracker
LoopUnswitch,LoopPass
LoopUnswitch,TargetTransformInfoWrapperPass
ConstantPropagation,TargetLibraryInfoWrapperPass
LoopLoadElimination,LoopSimplify
LoopLoadElimination,DominatorTreeWrapperPass
LoopLoadElimination,ScalarEvolutionWrapperPass
LoopLoadElimination,LoopAccessLegacyAnalysis
LoopLoadElimination,LoopInfoWrapperPass
CFGSimplifyPass,AssumptionCacheTracker
CFGSimplifyPass,TargetTransformInfoWrapperPass
LoopVersioningLICM,OptimizationRemarkEmitterWrapperPass
LoopVersioningLICM,GlobalsAAWrapperPass
LoopVersioningLICM,LCSSAWrapperPass
LoopVersioningLICM,LoopSimplify
LoopVersioningLICM,DominatorTreeWrapperPass
LoopVersioningLICM,ScalarEvolutionWrapperPass
LoopVersioningLICM,LoopAccessLegacyAnalysis
LoopVersioningLICM,AAResultsWrapperPass
LoopVersioningLICM,LoopInfoWrapperPass
RegToMem,BreakCriticalEdges
GVNHoistLegacyPass,MemorySSAWrapperPass
GVNHoistLegacyPass,DominatorTreeWrapperPass
GVNHoistLegacyPass,PostDominatorTreeWrapperPass
GVNHoistLegacyPass,MemoryDependenceWrapperPass
GVNHoistLegacyPass,AAResultsWrapperPass
DivRemPairsLegacyPass,DominatorTreeWrapperPass
DivRemPairsLegacyPass,TargetTransformInfoWrapperPass
LoopInterchange,OptimizationRemarkEmitterWrapperPass
LoopInterchange,LCSSAWrapperPass
LoopInterchange,LoopSimplify
LoopInterchange,DominatorTreeWrapperPass
LoopInterchange,ScalarEvolutionWrapperPass
LoopInterchange,DependenceAnalysisWrapperPass
LoopInterchange,AAResultsWrapperPass
LoopInterchange,LoopInfoWrapperPass
EarlyCSELegacyPass,AssumptionCacheTracker
EarlyCSELegacyPass,DominatorTreeWrapperPass
EarlyCSELegacyPass,TargetTransformInfoWrapperPass
EarlyCSELegacyPass,TargetLibraryInfoWrapperPass
EarlyCSEMemSSALegacyPass,AssumptionCacheTracker
EarlyCSEMemSSALegacyPass,MemorySSAWrapperPass
EarlyCSEMemSSALegacyPass,DominatorTreeWrapperPass
EarlyCSEMemSSALegacyPass,TargetTransformInfoWrapperPass
EarlyCSEMemSSALegacyPass,TargetLibraryInfoWrapperPass
MemCpyOptLegacyPass,AssumptionCacheTracker
MemCpyOptLegacyPass,GlobalsAAWrapperPass
MemCpyOptLegacyPass,DominatorTreeWrapperPass
MemCpyOptLegacyPass,MemoryDependenceWrapperPass
MemCpyOptLegacyPass,AAResultsWrapperPass
MemCpyOptLegacyPass,TargetLibraryInfoWrapperPass
InferAddressSpaces,TargetTransformInfoWrapperPass
MergeICmps,TargetTransformInfoWrapperPass
MergeICmps,TargetLibraryInfoWrapperPass
CallSiteSplittingLegacyPass,TargetTransformInfoWrapperPass
CallSiteSplittingLegacyPass,TargetLibraryInfoWrapperPass
SimpleLoopUnswitchLegacyPass,AssumptionCacheTracker
SimpleLoopUnswitchLegacyPass,LoopPass
SimpleLoopUnswitchLegacyPass,DominatorTreeWrapperPass
SimpleLoopUnswitchLegacyPass,TargetTransformInfoWrapperPass
SimpleLoopUnswitchLegacyPass,LoopInfoWrapperPass
RewriteStatepointsForGCLegacyPass,DominatorTreeWrapperPass
RewriteStatepointsForGCLegacyPass,TargetTransformInfoWrapperPass
RewriteStatepointsForGCLegacyPass,TargetLibraryInfoWrapperPass
AlignmentFromAssumptions,AssumptionCacheTracker
AlignmentFromAssumptions,DominatorTreeWrapperPass
AlignmentFromAssumptions,ScalarEvolutionWrapperPass
LoopDataPrefetchLegacyPass,AssumptionCacheTracker
LoopDataPrefetchLegacyPass,OptimizationRemarkEmitterWrapperPass
LoopDataPrefetchLegacyPass,ScalarEvolutionWrapperPass
LoopDataPrefetchLegacyPass,TargetTransformInfoWrapperPass
LoopDataPrefetchLegacyPass,LoopInfoWrapperPass
IndVarSimplifyLegacyPass,LoopPass
NaryReassociateLegacyPass,AssumptionCacheTracker
NaryReassociateLegacyPass,DominatorTreeWrapperPass
NaryReassociateLegacyPass,TargetTransformInfoWrapperPass
NaryReassociateLegacyPass,ScalarEvolutionWrapperPass
NaryReassociateLegacyPass,TargetLibraryInfoWrapperPass
CorrelatedValuePropagation,DominatorTreeWrapperPass
CorrelatedValuePropagation,LazyValueInfoWrapperPass
LoopUnrollAndJam,DependenceAnalysisWrapperPass
LoopUnrollAndJam,AssumptionCacheTracker
LoopUnrollAndJam,LoopPass
LoopUnrollAndJam,TargetTransformInfoWrapperPass
LoopRotateLegacyPass,AssumptionCacheTracker
LoopRotateLegacyPass,LoopPass
LoopRotateLegacyPass,TargetTransformInfoWrapperPass
IRCELegacyPass,BranchProbabilityInfoWrapperPass
IRCELegacyPass,LoopPass
PlaceBackedgeSafepointsImpl,DominatorTreeWrapperPass
PlaceBackedgeSafepointsImpl,ScalarEvolutionWrapperPass
PlaceBackedgeSafepointsImpl,LoopInfoWrapperPass
PlaceBackedgeSafepointsImpl,TargetLibraryInfoWrapperPass
PlaceSafepoints,TargetLibraryInfoWrapperPass
LoopPredicationLegacyPass,BranchProbabilityInfoWrapperPass
LoopPredicationLegacyPass,LoopPass
MergedLoadStoreMotionLegacyPass,AAResultsWrapperPass
GVNLegacyPass,AssumptionCacheTracker
GVNLegacyPass,OptimizationRemarkEmitterWrapperPass
GVNLegacyPass,GlobalsAAWrapperPass
GVNLegacyPass,DominatorTreeWrapperPass
GVNLegacyPass,MemoryDependenceWrapperPass
GVNLegacyPass,AAResultsWrapperPass
GVNLegacyPass,TargetLibraryInfoWrapperPass
ObjCARCContract,AAResultsWrapperPass
ObjCARCContract,DominatorTreeWrapperPass
ObjCARCOpt,ObjCARCAAWrapperPass
ObjCARCOpt,AAResultsWrapperPass
PAEval,AAResultsWrapperPass
MetaRenamer,TargetLibraryInfoWrapperPass
LoopVersioningPass,DominatorTreeWrapperPass
LoopVersioningPass,LoopInfoWrapperPass
LoopVersioningPass,LoopAccessLegacyAnalysis
LoopVersioningPass,ScalarEvolutionWrapperPass
LibCallsShrinkWrapLegacyPass,TargetLibraryInfoWrapperPass
PredicateInfoPrinterLegacyPass,AssumptionCacheTracker
PredicateInfoPrinterLegacyPass,DominatorTreeWrapperPass
LoopSimplify,AssumptionCacheTracker
LoopSimplify,DominatorTreeWrapperPass
LoopSimplify,LoopInfoWrapperPass
PromoteLegacyPass,AssumptionCacheTracker
PromoteLegacyPass,DominatorTreeWrapperPass
LCSSAWrapperPass,DominatorTreeWrapperPass
LCSSAWrapperPass,LCSSAVerificationPass
LCSSAWrapperPass,LoopInfoWrapperPass
CoroElide,AAResultsWrapperPass
CoroElide,DominatorTreeWrapperPass
BoundsCheckingLegacyPass,ScalarEvolutionWrapperPass
BoundsCheckingLegacyPass,TargetLibraryInfoWrapperPass
ThreadSanitizer,TargetLibraryInfoWrapperPass
AddressSanitizer,DominatorTreeWrapperPass
AddressSanitizer,TargetLibraryInfoWrapperPass
SanitizerCoverageModule,DominatorTreeWrapperPass
SanitizerCoverageModule,PostDominatorTreeWrapperPass
MemorySanitizer,TargetLibraryInfoWrapperPass
InstrProfilingLegacyPass,TargetLibraryInfoWrapperPass
PGOIndirectCallPromotionLegacyPass,ProfileSummaryInfoWrapperPass
PGOMemOPSizeOptLegacyPass,BlockFrequencyInfoWrapperPass
PGOMemOPSizeOptLegacyPass,OptimizationRemarkEmitterWrapperPass
GCOVProfilerLegacyPass,TargetLibraryInfoWrapperPass
EfficiencySanitizer,TargetLibraryInfoWrapperPass
PGOInstrumentationGenLegacyPass,BlockFrequencyInfoWrapperPass
PGOInstrumentationGenLegacyPass,BranchProbabilityInfoWrapperPass
PGOInstrumentationUseLegacyPass,BlockFrequencyInfoWrapperPass
PGOInstrumentationUseLegacyPass,BranchProbabilityInfoWrapperPass
